"Facility Name","MFL Code","Total No Of Patients With Vl as LDL"
"Facility","MFL",""
"Ahero County Hospital","13468","1315"
"Ahf Soko Clinic","18804","365"
"AIC Litein Mission Hospital","14178","670"
"Akala Health Centre","13471","467"
"Alupe Sub-District Hospital","15795","967"
"Ambira Sub-County Hospital","13476","918"
"Amukura Health Centre","15798","737"
"Asumbi Health Centre","13488","981"
"Athi River Health Centre","11936","1379"
"Awendo Sub-District Hospital","13492","2073"
"Bahati District Hospital","14224","702"
"Bamba Sub-District Hospital","11237","268"
"Baringo County Referral Hospital","14607","752"
"Bomachoge Borabu  Sub County Refferal Hospital","13673","249"
"Bomu Medical Hospital (Changamwe)","11258","5445"
"Bondo District Hospital","13507","1723"
"Bumula  Subcounty Hospital","15825","255"
"Bunde Dispensary","13518","333"
"Bungoma County Referral Hospital","15828","2137"
"Bura Sub-County  Hospital","11264","58"
"Burnt Forest Rhdc (Eldoret East)","16347","523"
"Busia County Refferal Hospital","15834","3274"
"Butere County Hospital","15836","1050"
"Catholic Hospital Wamba","15769","65"
"Chebiemit Subcounty Hospital","14294","107"
"Chemelil GOK Health Center","13521","201"
"Chemolingot Sub County Hospital","14321",""
"Chepkorio Health Centre","14346","103"
"Cheptais Sub County Hospital","15855","371"
"Chepterwai Sub-County Hospital","14369","81"
"Cherangany Sub County Hospital","14379","179"
"Chuka County Refferal Hospital","11973","763"
"Chulaimbo County Hospital","13528","3243"
"Chwele Sub District Hospital","15860","394"
"Coast Province General Hospital","11289","2292"
"Coptic Hospital (Ngong Road)","12905","5401"
"Dandora II Health Centre","12912","1047"
"Diani Health Centre","11304","527"
"Doldol Sub County Hospital","14404","27"
"EDARP Donholm Clinic","12920",""
"Ekerenyo Sub-District Hospital","13540","542"
"Eldama Ravine District Hospital","14432","693"
"Embakasi Health Centre","12935","704"
"Embu Provincial General Hospital","12004","1728"
"Emuhaya Sub County Referral Hospital","15876","414"
"Endebess Sub County Hospital","14455","194"
"Engineer District Hospital","10171","578"
"Ewaso Ngiro Health Centre","14485","348"
"Ganze Health Centre","11383","116"
"Garbatulla District Hospital","12029","25"
"Garissa County Referral Hospital","13346","471"
"Garsen Health Centre","11385","55"
"Gatundu District Hospital","10233","846"
"Gesusu Sub-Referral District Hospital","13564","488"
"Gilgil Sub-County Hospital","14510","1021"
"Githongo District Hospital","12041","232"
"Got Kojowi Health Centre","13589","342"
"Gucha Sub County Referral Hospital","13594","927"
"Hamisi Sub County Referral Hospital","15894","409"
"Hola county referal Hospital","11411","129"
"Homa Bay County Teaching and Referral Hospital","13608","2501"
"Igegania Sub-District Hospital","10338","426"
"Iguhu County Hospital","15899","609"
"Ijara District Hospital -Masalani","13406","24"
"Iranda Subcounty Referal Hospital","13620","199"
"Isibania Sub-District Hospital","13625","660"
"Isiolo District Hospital","12094","626"
"Iten County Referral Hospital","14586","635"
"Iyabe District Hospital (Kisii South)","13631","420"
"JM Kariuki County Memorial Hospital (Olkalou)","10916","1111"
"Kabartonjo District Hospital","14609","79"
"Kabiyet Sub County Hospital","14623","180"
"Kabondo Sub County Hospital","13638","892"
"Kajiado County Referral Hospital","14652","542"
"Kakamega County General Hospital","15915","2836"
"Kandara sub county hospital","10459","481"
"Kangema Sub-District Hospital","10470","597"
"Kangeta heaith centre","12174","167"
"Kangundo Sub county Hospital","12177","1282"
"Kanyakine District Hospital","12181","403"
