"MFL Code","Facility","LDL","Less 1000 cp/ml","Greater 1000 cp/ml"
"13468","Ahero County Hospital","1511","2144","251"
"18804","Ahf Soko Clinic","435","58","94"
"14178","AIC Litein Mission Hospital","1051","202","186"
"13471","Akala Health Centre","536","1252","243"
"15795","Alupe Sub-District Hospital","990","39","140"
"13476","Ambira Sub-County Hospital","946","1650","339"
"15798","Amukura Health Centre","771","19","102"
"13488","Asumbi Health Centre","1099","903","139"
"11936","Athi River Health Centre","1482","28","206"
"13492","Awendo Sub-District Hospital","2378","54","423"
"14224","Bahati District Hospital","824","116","121"
"11237","Bamba Sub-District Hospital","259","14","72"
"14607","Baringo County Referral Hospital","824","18","156"
"13673","Bomachoge Borabu  Sub County Refferal Hospital","356","95","65"
"11258","Bomu Medical Hospital (Changamwe)","6006","539","899"
"13507","Bondo District Hospital","1797","2252","368"
"15825","Bumula  Subcounty Hospital","271","10","44"
"13518","Bunde Dispensary","365","500","65"
"15828","Bungoma County Referral Hospital","2384","251","431"
"11264","Bura Sub-County  Hospital","62","1","43"
"16347","Burnt Forest Rhdc (Eldoret East)","595","623","280"
"15834","Busia County Refferal Hospital","3817","1396","913"
"15836","Butere County Hospital","1105","15","192"
"15769","Catholic Hospital Wamba","71","2","31"
"14294","Chebiemit Subcounty Hospital","107","5","16"
"13521","Chemelil GOK Health Center","263","429","88"
"14321","Chemolingot Sub County Hospital","","",""
"14346","Chepkorio Health Centre","143","6","54"
"15855","Cheptais Sub County Hospital","402","17","60"
"14369","Chepterwai Sub-County Hospital","86","33","38"
"14379","Cherangany Sub County Hospital","192","158","69"
"11973","Chuka County Refferal Hospital","795","18","152"
"13528","Chulaimbo County Hospital","3465","2020","593"
"15860","Chwele Sub District Hospital","499","21","95"
"11289","Coast Province General Hospital","2872","616","810"
"12905","Coptic Hospital (Ngong Road)","6040","807","428"
"12912","Dandora II Health Centre","1145","291","246"
"11304","Diani Health Centre","599","80","152"
"14404","Doldol Sub County Hospital","28","1","12"
"13220","EDARP Donholm Clinic","1737","552","497"
"13540","Ekerenyo Sub-District Hospital","597","6","107"
"14432","Eldama Ravine District Hospital","792","37","144"
"12935","Embakasi Health Centre","851","80","81"
"12004","Embu Provincial General Hospital","2021","104","370"
"15876","Emuhaya Sub County Referral Hospital","443","12","58"
"14455","Endebess Sub County Hospital","241","217","98"
"10171","Engineer District Hospital","657","26","81"
"14485","Ewaso Ngiro Health Centre","399","9","101"
