MFL Code,Facilities,LDL,< 1000,> 1000
14321,Chemolingot SCH Central Site Vers 2017,,,
14432,Eldama ravine  district hospital Central Site Vers 2017,,,
14446,Emining Health Centre Central Site Vers 2017,,,
14607,Kabarnet District Hospital Central Site Vers 2017,,,
14241,Kabartonjo SCH Central Site Vers 2017,,,
14867,Marigat Sub District Hospital Central Site Vers 2017,,,
14261,Kapkoros SCH Central Site Vers 2017,,,
14311,Longisa District Hospital Central Site Vers 2017,,,
14285,Mogogosiek HC Central Site Vers 2017,,,
14302,Sigor Sub District Hospital (Bomet) Central Site Vers 2017,,,
14295,Sotik Health Centre Central Site Vers 2017,,,
15719,Tenwek Mission Hospital Central Site Vers 2017,,,
15825,Bumula Health Centre Central Site Vers 2017,,,
15819,Bungoma District Hospital Central Site Vers 2017,,,
15854,Cheptais Sub District Hospital Central Site Vers 2017,,,
15848,Chwele Sub District Hospital Central Site Vers 2017,,,
15864,Kimilili  District Hospital Central Site Vers 2017,,,
15909,Mt. Elgon District Hospital Central Site Vers 2017,,,
15918,Naitiri Sub District Hospital Central Site Vers 2017,,,
15837,Sirisia  Hospital Central Site Vers 2017,,,
15932,Webuye District Hospital Central Site Vers 2017,,,
15795,Alupe sub district hospital Central Site Vers 2017,,,
15797,Amukura Health Centre Central Site Vers 2017,,,
15834,Busia District Hospital Central Site Vers 2017,,,
15826,Khunyangu Sub District Hospital Central Site Vers 2017,,,
15897,Nambale Health Centre Central Site Vers 2017,,,
15811,Port Victoria Hospital Central Site Vers 2017,,,
15790,Sio Port Sub District Hospital Central Site Vers 2017,,,
15789,Teso District Hospital Central Site Vers 2017,,,
14216,Chebiemit district hospital Central Site Vers 2017,,,
14256,Chepkorio  Health Centre Central Site Vers 2017,,,
14306,Iten District Hospital Central Site Vers 2017,,,
14327,Tot  Sub District Hospital Central Site Vers 2017,,,
11984,Embu Provincial General Hospital Central Site Vers 2017,,,
12023,Kiritiri Health Centre Central Site Vers 2017,,,
12164,Mbeere District Hospital Central Site Vers 2017,,,
12179,Runyenjes Sub District Hospital Central Site Vers 2017,,,
13316,Garissa Provincial General Hospital Central Site Vers 2017,,,
13365,Ijara District Hospital - Masalani Central Site Vers 2017,,,
13479,Asumbi Health Centre Central Site Vers 2017,,,
13589,Got Kojowi Health Centre Central Site Vers 2017,,,
13578,Homa-Bay District Hospital Central Site Vers 2017,,,
13489,Kabondo sub-district hospital Central Site Vers 2017,,,
13463,Kendu Sub-District Hospital Central Site Vers 2017,,,
13705,Kitare Health Centre Central Site Vers 2017,,,
13751,Magina HC Central Site Vers 2017,,,
13691,Magunga HC Central Site Vers 2017,,,
13777,Marindi SCH Central Site Vers 2017,,,
13479,Mbita sub district hospital  Central Site Vers 2017,,,
13509,Ndhiwa Sub District Hospital Central Site Vers 2017,,,
13587,Ndiru Health Centre Central Site Vers 2017,,,
13732,NDISI HEALTH CENTRE Central Site Vers 2017,,,
13585,Nyandiwa Health Centre Central Site Vers 2017,,,
13731,Ogongo sub district hospital Central Site Vers 2017,,,
14002,Othoro SCH Central Site Vers 2017,,,
13952,Pala Health Centre Central Site Vers 2017,,,
13466,Rachuonyo District Hospital Central Site Vers 2017,,,
13636,Rangwe SCH Central Site Vers 2017,,,
14078,Shirikisho Health Centre (FBO) Central Site Vers 2017,,,
13813,St. Camillus Mission Hospital (karungu) Central Site Vers 2017,,,
13828,Suba District Hospital Central Site Vers 2017,,,
13642,Tom Mboya SCH Central Site Vers 2017,,,
14168,Wagwe HC  Central Site Vers 2017,,,
12025,Garbatullah Subcounty hospital Central Site Vers 2017,,,
11918,Isiolo district hospital Central Site Vers 2017,,,
